"Home","Away","Week","Time"
"ARI","NE",1,"SNF"
"ATL","TB",1,"SUN 1PM"
"BAL","BUF",1,"SUN 1PM"
"DAL","NYG",1,"SUN AFT"
"DEN","CAR",1,"THU"
"HOU","CHI",1,"SUN 1PM"
"IND","DET",1,"SUN AFT"
"JAX","GB",1,"SUN 1PM"
"KC","SD",1,"SUN 1PM"
"NO","OAK",1,"SUN 1PM"
"NYJ","CIN",1,"SUN 1PM"
"PHI","CLE",1,"SUN 1PM"
"SEA","MIA",1,"SUN AFT"
"SF","LA",1,"MNF"
"TEN","MIN",1,"SUN 1PM"
"WAS","PIT",1,"MNF"
"ARI","TB",2,"SUN AFT"
"BUF","NYJ",2,"THU"
"CAR","SF",2,"SUN 1PM"
"CHI","PHI",2,"MNF"
"CLE","BAL",2,"SUN 1PM"
"DEN","IND",2,"SUN AFT"
"DET","TEN",2,"SUN 1PM"
"HOU","KC",2,"SUN 1PM"
"LA","SEA",2,"SUN AFT"
"MIN","GB",2,"SNF"
"NE","MIA",2,"SUN 1PM"
"NYG","NO",2,"SUN 1PM"
"OAK","ATL",2,"SUN AFT"
"PIT","CIN",2,"SUN 1PM"
"SD","JAX",2,"SUN AFT"
"WAS","DAL",2,"SUN 1PM"
"BUF","ARI",3,"SUN 1PM"
"CAR","MIN",3,"SUN 1PM"
"CIN","DEN",3,"SUN 1PM"
"DAL","CHI",3,"SNF"
"GB","DET",3,"SUN 1PM"
"IND","SD",3,"SUN AFT"
"JAX","BAL",3,"SUN 1PM"
"KC","NYJ",3,"SUN AFT"
"MIA","CLE",3,"SUN 1PM"
"NE","HOU",3,"THU"
"NO","ATL",3,"MNF"
"NYG","WAS",3,"SUN 1PM"
"PHI","PIT",3,"SUN AFT"
"SEA","SF",3,"SUN AFT"
"TB","LA",3,"SUN AFT"
"TEN","OAK",3,"SUN 1PM"
"ARI","LA",4,"SUN AFT"
"ATL","CAR",4,"SUN 1PM"
"BAL","OAK",4,"SUN 1PM"
"CHI","DET",4,"SUN 1PM"
"CIN","MIA",4,"THU"
"HOU","TEN",4,"SUN 1PM"
"IND","JAX",4,"INTL"
"MIN","NYG",4,"MNF"
"NE","BUF",4,"SUN 1PM"
"NYJ","SEA",4,"SUN 1PM"
"PIT","KC",4,"SNF"
"SD","NO",4,"SUN AFT"
"SF","DAL",4,"SUN AFT"
"TB","DEN",4,"SUN AFT"
"WAS","CLE",4,"SUN 1PM"
"BAL","WAS",5,"SUN 1PM"
"CAR","TB",5,"MNF"
"CLE","NE",5,"SUN 1PM"
"DAL","CIN",5,"SUN AFT"
"DEN","ATL",5,"SUN AFT"
"DET","PHI",5,"SUN 1PM"
"GB","NYG",5,"SNF"
"IND","CHI",5,"SUN 1PM"
"LA","BUF",5,"SUN AFT"
"MIA","TEN",5,"SUN 1PM"
"MIN","HOU",5,"SUN 1PM"
"OAK","SD",5,"SUN AFT"
"PIT","NYJ",5,"SUN 1PM"
"SF","ARI",5,"THU"
"ARI","NYJ",6,"MNF"
"BUF","SF",6,"SUN 1PM"
"CHI","JAX",6,"SUN 1PM"
"DET","LA",6,"SUN 1PM"
"GB","DAL",6,"SUN AFT"
"HOU","IND",6,"SNF"
"MIA","PIT",6,"SUN 1PM"
"NE","CIN",6,"SUN 1PM"
"NO","CAR",6,"SUN 1PM"
"NYG","BAL",6,"SUN 1PM"
"OAK","KC",6,"SUN AFT"
"SD","DEN",6,"THU"
"SEA","ATL",6,"SUN AFT"
"TEN","CLE",6,"SUN 1PM"
"WAS","PHI",6,"SUN 1PM"
"ARI","SEA",7,"SNF"
"ATL","SD",7,"SUN AFT"
"CIN","CLE",7,"SUN 1PM"
"DEN","HOU",7,"MNF"
"DET","WAS",7,"SUN 1PM"
"GB","CHI",7,"THU"
"JAX","OAK",7,"SUN 1PM"
"KC","NO",7,"SUN 1PM"
"LA","NYG",7,"INTL"
"MIA","BUF",7,"SUN 1PM"
"NYJ","BAL",7,"SUN 1PM"
"PHI","MIN",7,"SUN 1PM"
"PIT","NE",7,"SUN AFT"
"SF","TB",7,"SUN AFT"
"TEN","IND",7,"SUN 1PM"
"ATL","GB",8,"SUN 1PM"
"BUF","NE",8,"SUN 1PM"
"CAR","ARI",8,"SUN AFT"
"CHI","MIN",8,"MNF"
"CIN","WAS",8,"INTL"
"CLE","NYJ",8,"SUN 1PM"
"DAL","PHI",8,"SNF"
"DEN","SD",8,"SUN AFT"
"HOU","DET",8,"SUN 1PM"
"IND","KC",8,"SUN 1PM"
"NO","SEA",8,"SUN 1PM"
"TB","OAK",8,"SUN 1PM"
"TEN","JAX",8,"THU"
"BAL","PIT",9,"SUN 1PM"
"CLE","DAL",9,"SUN 1PM"
"GB","IND",9,"SUN AFT"
"KC","JAX",9,"SUN 1PM"
"LA","CAR",9,"SUN AFT"
"MIA","NYJ",9,"SUN 1PM"
"MIN","DET",9,"SUN 1PM"
"NYG","PHI",9,"SUN 1PM"
"OAK","DEN",9,"SNF"
"SD","TEN",9,"SUN AFT"
"SEA","BUF",9,"MNF"
"SF","NO",9,"SUN AFT"
"TB","ATL",9,"THU"
"ARI","SF",10,"SUN AFT"
"BAL","CLE",10,"THU"
"CAR","KC",10,"SUN 1PM"
"JAX","HOU",10,"SUN 1PM"
"NE","SEA",10,"SNF"
"NO","DEN",10,"SUN 1PM"
"NYG","CIN",10,"MNF"
"NYJ","LA",10,"SUN 1PM"
"PHI","ATL",10,"SUN 1PM"
"PIT","DAL",10,"SUN AFT"
"SD","MIA",10,"SUN AFT"
"TB","CHI",10,"SUN 1PM"
"TEN","GB",10,"SUN 1PM"
"WAS","MIN",10,"SUN 1PM"
"CAR","NO",11,"THU"
"CIN","BUF",11,"SUN 1PM"
"CLE","PIT",11,"SUN 1PM"
"DAL","BAL",11,"SUN 1PM"
"DET","JAX",11,"SUN 1PM"
"HOU","OAK",11,"MNF"
"IND","TEN",11,"SUN 1PM"
"KC","TB",11,"SUN 1PM"
"LA","MIA",11,"SUN AFT"
"MIN","ARI",11,"SUN 1PM"
"NYG","CHI",11,"SUN 1PM"
"SEA","PHI",11,"SUN AFT"
"SF","NE",11,"SUN AFT"
"WAS","GB",11,"SNF"
"ATL","ARI",12,"SUN 1PM"
"BAL","CIN",12,"SUN 1PM"
"BUF","JAX",12,"SUN 1PM"
"CHI","TEN",12,"SUN 1PM"
"CLE","NYG",12,"SUN 1PM"
"DAL","WAS",12,"THU"
"DEN","KC",12,"SUN AFT"
"DET","MIN",12,"THU"
"HOU","SD",12,"SUN 1PM"
"IND","PIT",12,"THU"
"MIA","SF",12,"SUN 1PM"
"NO","LA",12,"SUN 1PM"
"NYJ","NE",12,"SNF"
"OAK","CAR",12,"SUN AFT"
"PHI","GB",12,"MNF"
"TB","SEA",12,"SUN AFT"
"ARI","WAS",13,"SUN AFT"
"ATL","KC",13,"SUN 1PM"
"BAL","MIA",13,"SUN 1PM"
"CHI","SF",13,"SUN 1PM"
"CIN","PHI",13,"SUN 1PM"
"GB","HOU",13,"SUN 1PM"
"JAX","DEN",13,"SUN 1PM"
"MIN","DAL",13,"THU"
"NE","LA",13,"SUN 1PM"
"NO","DET",13,"SUN 1PM"
"NYJ","IND",13,"MNF"
"OAK","BUF",13,"SUN AFT"
"PIT","NYG",13,"SUN AFT"
"SD","TB",13,"SUN AFT"
"SEA","CAR",13,"SNF"
"BUF","PIT",14,"SUN 1PM"
"CAR","SD",14,"SUN 1PM"
"CLE","CIN",14,"SUN 1PM"
"DET","CHI",14,"SUN 1PM"
"GB","SEA",14,"SUN AFT"
"IND","HOU",14,"SUN 1PM"
"JAX","MIN",14,"SUN 1PM"
"KC","OAK",14,"THU"
"LA","ATL",14,"SUN AFT"
"MIA","ARI",14,"SUN 1PM"
"NE","BAL",14,"MNF"
"NYG","DAL",14,"SNF"
"PHI","WAS",14,"SUN 1PM"
"SF","NYJ",14,"SUN AFT"
"TB","NO",14,"SUN 1PM"
"TEN","DEN",14,"SUN 1PM"
"ARI","NO",15,"SUN AFT"
"ATL","SF",15,"SUN AFT"
"BAL","PHI",15,"SUN 1PM"
"BUF","CLE",15,"SUN 1PM"
"CHI","GB",15,"SUN 1PM"
"CIN","PIT",15,"SNF"
"DAL","TB",15,"SUN 1PM"
"DEN","NE",15,"SUN AFT"
"HOU","JAX",15,"SUN 1PM"
"KC","TEN",15,"SUN 1PM"
"MIN","IND",15,"SUN 1PM"
"NYG","DET",15,"SUN 1PM"
"NYJ","MIA",15,"SAT"
"SD","OAK",15,"SUN AFT"
"SEA","LA",15,"THU"
"WAS","CAR",15,"MNF"
"BUF","MIA",16,"SAT"
"CAR","ATL",16,"SAT"
"CHI","WAS",16,"SAT"
"CLE","SD",16,"SAT"
"DAL","DET",16,"MNF"
"GB","MIN",16,"SAT"
"HOU","CIN",16,"SAT"
"JAX","TEN",16,"SAT"
"KC","DEN",16,"SNF"
"LA","SF",16,"SAT"
"NE","NYJ",16,"SAT"
"NO","TB",16,"SAT"
"OAK","IND",16,"SAT"
"PHI","NYG",16,"THU"
"PIT","BAL",16,"SUN AFT"
"SEA","ARI",16,"SAT"
"ATL","NO",17,"SUN 1PM"
"CIN","BAL",17,"SUN 1PM"
"DEN","OAK",17,"SUN AFT"
"DET","GB",17,"SUN 1PM"
"IND","JAX",17,"SUN 1PM"
"LA","ARI",17,"SUN AFT"
"MIA","NE",17,"SUN 1PM"
"MIN","CHI",17,"SUN 1PM"
"NYJ","BUF",17,"SUN 1PM"
"PHI","DAL",17,"SUN 1PM"
"PIT","CLE",17,"SUN 1PM"
"SD","KC",17,"SUN AFT"
"SF","SEA",17,"SUN AFT"
"TB","CAR",17,"SUN 1PM"
"TEN","HOU",17,"SUN 1PM"
"WAS","NYG",17,"SUN 1PM"
